instance_id,policy,max_active_branches,max_steps_per_branch,time_to_first_file_modification,time_to_first_nonempty_patch,tokens_to_first_file_modification,tokens_to_first_nonempty_patch,cost_to_patch,branches_pruned,official_success_if_available,snapshot_events_available,file_modification_seen,oracle_gap,snapshot_gain_vs_fcfs,snapshot_gain_vs_pabb_v3
django__django-11815,pabb_snapshot_online,2,15,16.322870207846766,,40434,,,0,unknown,0,1,,,
django__django-11815,pabb_snapshot_online,4,5,,,,,,0,unknown,0,0,,,
django__django-11815,pabb_snapshot_online,4,10,18.794098416613867,,46826,,,0,unknown,0,1,,,
django__django-11815,pabb_snapshot_online,4,15,18.794098416613867,,46826,,,0,unknown,0,1,,,
django__django-11815,pabb_oracle_upper_bound,1,5,,,,,,0,unknown,0,0,,,
django__django-11815,pabb_oracle_upper_bound,1,10,16.306808121641858,,29453,,,0,unknown,0,1,,,
django__django-11815,pabb_oracle_upper_bound,1,15,37.20378083758596,,51409,,,0,unknown,0,1,,,
django__django-11815,pabb_oracle_upper_bound,2,5,,,,,,0,unknown,0,0,,,
django__django-11815,pabb_oracle_upper_bound,2,10,21.924523424922377,,52444,,,0,unknown,0,1,,,
django__django-11815,pabb_oracle_upper_bound,2,15,42.82149614086648,,74400,,,0,unknown,0,1,,,
django__django-11815,pabb_oracle_upper_bound,4,5,,,,,,0,unknown,0,0,,,
django__django-11815,pabb_oracle_upper_bound,4,10,19.179610053347876,,46826,,,0,unknown,0,1,,,
django__django-11815,pabb_oracle_upper_bound,4,15,19.179610053347876,,46826,,,0,unknown,0,1,,,
django__django-11848,fcfs_budget,1,5,,,,,,0,unknown,0,0,,,
django__django-11848,fcfs_budget,1,10,10.966162474521036,,21766,,,0,unknown,0,2,,,
django__django-11848,fcfs_budget,1,15,5.764903265059824,,10308,,,0,unknown,0,3,,,
django__django-11848,fcfs_budget,2,5,,,,,,0,unknown,0,0,,,
django__django-11848,fcfs_budget,2,10,10.966162474521036,,21766,,,0,unknown,0,2,,,
django__django-11848,fcfs_budget,2,15,10.966162474521036,,21766,,,0,unknown,0,3,,,
django__django-11848,fcfs_budget,4,5,,,,,,0,unknown,0,0,,,
django__django-11848,fcfs_budget,4,10,15.181085644522785,,28666,,,0,unknown,0,2,,,
django__django-11848,fcfs_budget,4,15,15.181085644522785,,28666,,,0,unknown,0,3,,,
django__django-11848,pabb_online_v3,1,5,,,,,,0,unknown,0,0,,,
django__django-11848,pabb_online_v3,1,10,15.074554787444923,,29117,,,0,unknown,0,2,,,
django__django-11848,pabb_online_v3,1,15,15.074554787444923,,29117,,,0,unknown,0,3,,,
django__django-11848,pabb_online_v3,2,5,,,,,,0,unknown,0,0,,,
django__django-11848,pabb_online_v3,2,10,15.996362127983001,,31103,,,0,unknown,0,2,,,
django__django-11848,pabb_online_v3,2,15,15.996362127983001,,31103,,,0,unknown,0,3,,,
django__django-11848,pabb_online_v3,4,5,,,,,,0,unknown,0,0,,,
django__django-11848,pabb_online_v3,4,10,14.76951104239571,,28666,,,0,unknown,0,2,,,
django__django-11848,pabb_online_v3,4,15,14.76951104239571,,28666,,,0,unknown,0,3,,,
django__django-11848,pabb_snapshot_online,1,5,,,,,,0,unknown,0,0,,,
django__django-11848,pabb_snapshot_online,1,10,15.074554787444923,,29117,,,0,unknown,0,2,,,
django__django-11848,pabb_snapshot_online,1,15,15.074554787444923,,29117,,,0,unknown,0,3,,,
django__django-11848,pabb_snapshot_online,2,5,,,,,,0,unknown,0,0,,,
django__django-11848,pabb_snapshot_online,2,10,15.996362127983001,,31103,,,0,unknown,0,2,,,
