instance_id,policy,max_active_branches,max_steps_per_branch,time_to_first_nonempty_patch,tokens_to_first_nonempty_patch,cost_to_first_nonempty_patch,branches_pruned,duplicate_patch_rate,official_success_if_available,verifier_unknown_count,total_tokens_used,total_tool_time,model_side_time,pabb_online_gain_vs_fcfs,oracle_gap
django__django-11815,fcfs_budget,1,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,,
django__django-11815,fcfs_budget,2,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,,
django__django-11815,fcfs_budget,2,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,,
django__django-11815,fcfs_budget,2,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,,
django__django-11815,fcfs_budget,4,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,,
django__django-11815,fcfs_budget,4,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,,
django__django-11815,fcfs_budget,4,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,,
django__django-11815,pabb_online,1,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,,
django__django-11815,pabb_online,1,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,,
django__django-11815,pabb_online,1,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,,
django__django-11815,pabb_online,2,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,,
django__django-11815,pabb_online,2,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,,
django__django-11815,pabb_online,2,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,,
django__django-11815,pabb_online,4,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,,
django__django-11815,pabb_online,4,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,,
django__django-11815,pabb_online,4,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,,
django__django-11815,pabb_oracle_upper_bound,1,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,,
django__django-11815,pabb_oracle_upper_bound,1,10,,,,0,0.0,unknown,4,64610,5.291024923324585,19.910089385807524,,
django__django-11815,pabb_oracle_upper_bound,1,15,,,,0,0.0,unknown,4,126907,22.109301567077637,32.847511222973274,,
django__django-11815,pabb_oracle_upper_bound,2,5,,,,0,0.0,unknown,4,30530,2.09028697013855,11.30761843157922,,
